%time,field.throttle_bow,field.position_bow,field.lin_act_bow,
1.58764378347405E+018,1.8484532833,90,2,100.801690112
1.5876437836725E+018,-3.3575169742,90,2,101.000137216
1.58764378387126E+018,-4.6433709562,90,2,101.198895616
1.58764378407118E+018,-8.3550989628,90,2,101.398817792
1.58764378427251E+018,-1.3152327389,90,2,101.60015104
1.58764378447198E+018,-8.8300079107,90,2,101.799616
1.58764378467264E+018,0.1390874386,90,2,102.000284672
1.58764378487457E+018,13.0322128534,90,2,102.202206208
1.58764378507166E+018,4.1655376554,90,2,102.399299072
1.58764378527608E+018,-4.6460323036,90,2,102.603716608
1.58764378547427E+018,8.9892536402,90,2,102.801905408
1.58764378567561E+018,6.5945602953,90,2,103.003252736
1.58764378587337E+018,5.9239663184,90,2,103.201014528
1.58764378607325E+018,-5.2412264049,90,2,103.400892416
1.58764378627384E+018,-17.362549901,90,2,103.60147968
1.58764378647324E+018,5.750611797,90,2,103.800875264
1.58764378667178E+018,-8.8729128242,90,2,103.999417344
1.58764378687398E+018,-19.8206305504,90,2,104.201619456
1.58764378707495E+018,-22.912478447,90,2,104.402592256
1.58764378727377E+018,-7.8243851662,90,2,104.601412096
1.58764378747373E+018,-7.6761439443,90,2,104.801371648
1.58764378767354E+018,-5.6982211769,90,2,105.001176064
1.58764378787268E+018,1.5206038952,90,2,105.200318976
1.58764378807225E+018,-14.1647726297,90,2,105.399885312
1.5876437882728E+018,-2.9174223542,90,2,105.600442368
1.58764378847212E+018,-18.083396554,90,2,105.799759872
1.5876437886717E+018,-8.8615864515,90,2,105.999340544
1.58764378887546E+018,-8.4782548249,90,2,106.203098624
1.58764378907495E+018,-3.9115205407,90,2,106.402587648
1.58764378927556E+018,11.1723072827,90,2,106.60319616
1.5876437894737E+018,-20.6480890512,90,2,106.801337856
1.58764378967384E+018,0.9124420583,90,2,107.001478656
1.58764378987421E+018,-18.9067140222,90,2,107.201845504
1.58764379007261E+018,10.9081365168,90,2,107.40024832
1.58764379027211E+018,-17.3469886184,90,2,107.59974912
1.58764379047299E+018,4.0215410292,90,2,107.80063488
1.58764379067125E+018,-9.9429696798,90,2,107.998892032
1.58764379087223E+018,7.3551081121,90,2,108.199871744
1.58764379107366E+018,-15.9066066146,90,2,108.40130048
1.58764379127198E+018,-17.5431802869,90,2,108.599623168
1.58764379147292E+018,-3.2287582755,90,2,108.800562176
1.58764379167254E+018,16.0329848528,90,2,109.000178944
1.58764379187192E+018,-17.1208620071,90,2,109.1995648
1.58764379207338E+018,-28.9525270462,90,2,109.401020416
1.58764379227259E+018,-7.7856466174,90,2,109.600232704
1.58764379247381E+018,-13.703635335,90,2,109.801452032
1.58764379267317E+018,-5.7375311852,90,2,110.00081024
1.58764379287454E+018,6.2262527645,90,2,110.202184448
1.58764379307241E+018,-9.0277403593,90,2,110.400046592
1.58764379327206E+018,3.7032932043,90,2,110.599704576
1.58764379347421E+018,1.3993278146,90,2,110.801849344
1.58764379367208E+018,-4.139508307,90,2,110.999716608
1.5876437938721E+018,-100,90,2,111.199743744
1.58764379407436E+018,-100,90,2,111.40199552
1.58764379427586E+018,-100,90,2,111.603502592
1.58764379447214E+018,-100,90,2,111.799779584
1.58764379467172E+018,-100,90,2,111.999362304
1.58764379487373E+018,-100,90,2,112.201373696
1.58764379507619E+018,-100,90,2,112.4038336
1.58764379527221E+018,-100,90,2,112.59984896
1.58764379547848E+018,-100,90,2,112.806115328
1.58764379567746E+018,-100,90,2,113.005097728
1.5876437958756E+018,-100,90,2,113.203244032
1.58764379607324E+018,-100,90,2,113.400879616
1.58764379627301E+018,-100,90,2,113.6006464
1.58764379647215E+018,-100,90,2,113.799790848
1.58764379667415E+018,-100,90,2,114.001785344
1.58764379687414E+018,-100,90,2,114.201783808
1.58764379707204E+018,-91.8292284012,90,2,114.39967616
1.58764379727208E+018,-67.0163750648,90,2,114.599719936
1.5876437974723E+018,-52.0018339157,90,2,114.799939072
1.58764379767208E+018,-39.6159470081,90,2,114.999715584
1.58764379787254E+018,-10.8296342194,90,2,115.20017792
1.58764379807304E+018,13.6518895626,90,2,115.400682496
1.58764379827291E+018,2.8657700867,90,2,115.600552704
1.58764379847127E+018,-11.421738565,90,2,115.79891072
1.58764379867246E+018,-85.4593575001,90,2,116.000103424
1.58764379887147E+018,-100,90,2,116.199105536
1.58764379907248E+018,-100,90,2,116.400118784
1.58764379927192E+018,-98.3669221401,90,2,116.5995648
1.58764379947454E+018,-70.5249965191,90,2,116.802182144
1.58764379967398E+018,-65.1530206203,90,2,117.001618432
1.58764379987264E+018,-35.0161314011,90,2,117.20028032
1.58764380007288E+018,0.0400051475,90,2,117.400515072
1.58764380027361E+018,-8.8783912361,90,2,117.601253376
1.58764380047243E+018,-1.0508961976,90,2,117.800073984
1.58764380067411E+018,8.0129176378,90,2,118.00174592
1.58764380087221E+018,22.1844822168,90,2,118.199847424
1.58764380107583E+018,2.6486948133,90,2,118.403467776
1.58764380127238E+018,29.0120124817,90,2,118.600021248
1.58764380147161E+018,7.0810683072,90,2,118.799249408
1.58764380167181E+018,-6.1308290809,90,2,118.999448064
1.58764380187431E+018,2.6528438553,90,2,119.201949184
1.58764380207307E+018,-7.3822930455,90,2,119.400713216
1.58764380227261E+018,12.4048531055,90,2,119.60025472
1.58764380247365E+018,-1.5338756144,90,2,119.801288192
1.58764380267342E+018,-3.6322303116,90,2,120.00105728
1.58764380287424E+018,-3.1212031841,90,2,120.201880576
1.58764380307896E+018,17.3024877906,90,2,120.406595584
1.58764380327206E+018,1.0268226266,90,2,120.599700224
1.58764380347193E+018,23.3152359724,90,2,120.799571456
1.58764380367199E+018,17.3071354628,90,2,120.999630336
1.58764380387451E+018,11.6649143398,90,2,121.202146816
1.58764380407422E+018,21.9020336866,90,2,121.401856
1.5876438042716E+018,6.4374700189,90,2,121.599242752
1.5876438044727E+018,12.7327427268,90,2,121.800339968
1.5876438046721E+018,9.8357945681,90,2,121.999740928
1.58764380487262E+018,33.0675184727,90,2,122.200258048
1.58764380507503E+018,11.6109631956,90,2,122.402668032
1.58764380527172E+018,33.1160277128,90,2,122.599356928
1.58764380547369E+018,24.2316260934,90,2,122.8013312
1.58764380567299E+018,26.0993182659,90,2,123.00062592
1.58764380587427E+018,35.3263795376,90,2,123.201905408
1.58764380607533E+018,15.3219878674,90,2,123.402968576
1.58764380627314E+018,31.9067567587,90,2,123.60077696
1.58764380647579E+018,16.762650013,90,2,123.803431424
1.58764380667433E+018,8.1508472562,90,2,124.001965056
1.58764380687345E+018,24.8859003186,90,2,124.201085952
1.58764380707657E+018,29.4809550047,90,2,124.404205824
1.58764380727316E+018,27.6072412729,90,2,124.600795904
1.58764380747157E+018,30.8331131935,90,2,124.79920512
1.58764380767182E+018,29.3957650661,90,2,124.999460864
1.58764380787215E+018,24.5837509632,90,2,125.199787008
1.58764380807255E+018,18.09874475,90,2,125.400194048
1.58764380827081E+018,40.9858167171,90,2,125.59844992
1.58764380847159E+018,52.6077747345,90,2,125.799232
1.5876438086723E+018,56.9673776627,90,2,125.999940864
1.58764380887256E+018,48.5309123993,90,2,126.200200192
1.58764380907296E+018,49.6251493692,90,2,126.400598784
1.5876438092717E+018,56.5141320229,90,2,126.599340032
1.5876438094736E+018,58.2442224026,90,2,126.801240576
1.58764380967288E+018,44.2571401596,90,2,127.000518144
1.58764380987433E+018,40.1598900557,90,2,127.201968384
1.58764381007556E+018,37.0184212923,90,2,127.403201536
1.58764381026946E+018,35.5875223875,90,2,127.597099008
1.58764381047399E+018,2.7351781726,90,2,127.8016256
1.58764381067196E+018,11.0789507627,90,2,127.999602944
1.58764381087472E+018,14.8540765047,90,2,128.202358784
1.58764381107212E+018,23.4435617924,90,2,128.399760896
1.58764381127243E+018,67.1708405018,90,2,128.600068608
1.58764381147249E+018,58.080881834,90,2,128.800131584
1.58764381167171E+018,22.7309957147,90,2,128.999345408
1.58764381187388E+018,27.747169137,90,2,129.201515264
1.58764381207218E+018,35.8334690332,90,2,129.399822848
1.58764381227249E+018,28.3938258886,90,2,129.600126976
1.5876438124717E+018,28.5313397646,90,2,129.799336448
1.58764381267126E+018,29.8693478107,90,2,129.998902528
1.58764381287238E+018,24.1180449724,90,2,130.200021248
1.58764381307342E+018,25.7356733084,90,2,130.401055744
1.58764381327259E+018,37.2332721949,90,2,130.600234496
1.58764381347229E+018,26.3794481754,90,2,130.799931904
1.5876438136736E+018,38.2759153843,90,2,131.001237504
1.58764381387143E+018,29.2895287275,90,2,131.19907328
1.58764381407413E+018,30.1760464907,90,2,131.4017728
1.58764381427198E+018,31.5225601196,90,2,131.599623424
1.58764381447351E+018,29.9555391073,90,2,131.801151488
1.58764381467802E+018,33.5950255394,90,2,132.00565888
1.58764381487617E+018,19.7805732489,90,2,132.203812352
1.58764381507478E+018,28.5748958588,90,2,132.402422272
1.58764381527522E+018,25.2847492695,90,2,132.60286208
1.58764381547578E+018,17.302043736,90,2,132.803424256
1.58764381567336E+018,30.9743851423,90,2,133.001004544
1.58764381587276E+018,14.4604533911,90,2,133.200402944
1.58764381607175E+018,-25.5611091852,90,2,133.399386112
1.58764381627346E+018,1.6908623278,90,2,133.601097728
1.5876438164745E+018,-26.536655426,90,2,133.80214272
1.58764381667184E+018,27.1858245134,90,2,133.999480064
1.58764381687205E+018,6.9100096822,90,2,134.199693824
1.58764381707167E+018,31.9484382868,90,2,134.399309824
1.58764381727404E+018,5.1421802491,90,2,134.601681408
1.5876438174732E+018,-14.8107275367,90,2,134.80083712
1.5876438176746E+018,4.8963733017,90,2,135.002242048
1.58764381787295E+018,6.9560080767,90,2,135.20059008
1.58764381807109E+018,29.0560126305,90,2,135.3987328
1.58764381827274E+018,26.9759207964,90,2,135.60038144
1.5876438184718E+018,27.0069718361,90,2,135.799443456
1.58764381867124E+018,15.3206348419,90,2,135.998879232
1.5876438188726E+018,7.6706260443,90,2,136.200243712
1.58764381907258E+018,19.4601416588,90,2,136.400215808
1.58764381927229E+018,10.8238466084,90,2,136.599928832
1.58764381947178E+018,1.2254308909,90,2,136.799415296
1.58764381967352E+018,-22.5249841809,90,2,137.0011584
1.58764381987346E+018,-11.8685387075,90,2,137.201104896
1.58764382007397E+018,1.3186603785,90,2,137.401613824
1.58764382027599E+018,-18.2344481349,90,2,137.603625984
1.58764382047379E+018,10.2634221315,90,2,137.801427456
1.58764382067233E+018,2.1427601576,90,2,137.999969024
1.58764382087621E+018,-8.4206983447,90,2,138.203848448
1.58764382107468E+018,-20.6255853176,90,2,138.402315776
1.58764382127376E+018,-9.140624851,90,2,138.6013952
1.58764382147462E+018,11.1402913928,90,2,138.802256384
1.58764382167259E+018,-9.5136865974,90,2,139.000228864
1.58764382187222E+018,-7.4320502579,90,2,139.199862272
1.58764382207203E+018,-5.2943427116,90,2,139.3996672
1.58764382227219E+018,9.9167615175,90,2,139.599830016
1.58764382247198E+018,-15.7735139132,90,2,139.799619072
1.58764382267282E+018,-6.0480542481,90,2,140.000462848
1.587643822871E+018,-34.0254068375,90,2,140.198638848
1.58764382307208E+018,-53.4019052982,90,2,140.399724032
1.58764382327334E+018,-38.9858722687,90,2,140.600979968
1.58764382347442E+018,-19.5148915052,90,2,140.802056448
1.58764382367427E+018,-10.9919391572,90,2,141.001905408
1.58764382387292E+018,-24.8392105103,90,2,141.200561664
1.5876438240743E+018,-100,90,2,141.401944576
1.5876438242769E+018,-64.061331749,90,2,141.604538624
1.58764382447273E+018,-57.3868393898,90,2,141.800372224
1.5876438246737E+018,-61.1712694168,90,2,142.00133888
1.5876438248779E+018,-57.7425479889,90,2,142.205535744
1.58764382507886E+018,-45.8830207586,90,2,142.406504448
1.58764382527595E+018,-34.644305706,90,2,142.603590656
1.58764382547422E+018,-53.4479439259,90,2,142.801855744
1.58764382567214E+018,-20.9053531289,90,2,142.999778048
1.58764382587166E+018,-37.4501377344,90,2,143.199295744
1.58764382607306E+018,-54.2537748814,90,2,143.400704512
1.58764382627598E+018,-63.3125841618,90,2,143.603623424
1.58764382647524E+018,-65.7060086727,90,2,143.802883072
1.5876438266718E+018,-77.3632287979,90,2,143.999438336
1.587643826872E+018,-68.5902714729,90,2,144.199642624
1.58764382707346E+018,-69.274777174,90,2,144.401102848
1.58764382727571E+018,-61.9878649712,90,2,144.603346944
1.58764382747234E+018,-77.296346426,90,2,144.799981568
1.58764382766911E+018,-64.4460737705,90,2,144.99675392
1.58764382787171E+018,-93.9659655094,90,2,145.199353344
1.58764382807841E+018,-100,90,2,145.406048256
1.58764382826983E+018,-100,90,2,145.597467904
1.58764382846886E+018,-100,90,2,145.796502016
1.58764382867043E+018,-91.6639685631,90,2,145.998069504
1.58764382886927E+018,-88.2779419422,90,2,146.196912128
1.5876438290724E+018,-92.9839968681,90,2,146.400038912
1.58764382927321E+018,-80.8739066124,90,2,146.60084608
1.58764382947164E+018,-100,90,2,146.799278848
1.58764382967196E+018,-88.1345450878,90,2,146.999601664
1.58764382986963E+018,-89.7299587727,90,2,147.197265408
1.58764383007331E+018,-97.7349877357,90,2,147.400948224
1.58764383027374E+018,-72.0047414303,90,2,147.601377024
1.58764383047196E+018,-86.2023532391,90,2,147.799603712
1.58764383067193E+018,-54.7327518463,90,2,147.99956992
1.58764383087278E+018,-78.4667730331,90,2,148.200420608
1.58764383107362E+018,-83.3989799023,90,2,148.401259264
1.58764383127501E+018,-86.1133217812,90,2,148.602645504
1.58764383147179E+018,-50.7011413574,90,2,148.79943168
1.58764383167298E+018,-63.7410163879,90,2,149.000616704
1.58764383187399E+018,-56.2514901161,90,2,149.201631232
1.58764383207284E+018,-82.4652254581,90,2,149.40048128
1.58764383227462E+018,-87.1781170368,90,2,149.602263552
1.58764383247183E+018,-80.9914946556,90,2,149.79946752
1.58764383267221E+018,-64.6246790886,90,2,149.999849472
1.58764383287485E+018,-83.9568078518,90,2,150.20249472
1.58764383307247E+018,-85.8994007111,90,2,150.400109824
1.58764383327282E+018,-100,90,2,150.600458752
1.58764383347191E+018,-90.1122689247,90,2,150.799549952
1.58764383367319E+018,-100,90,2,151.000828416
1.58764383387063E+018,-97.9699790478,90,2,151.198270208
1.58764383407247E+018,-89.1140460968,90,2,151.400105472
1.58764383427322E+018,-84.0708613396,90,2,151.600859904
1.58764383447331E+018,-72.8326976299,90,2,151.80095232
1.58764383467256E+018,-74.7751116753,90,2,152.000198656
1.58764383487211E+018,-79.6658456326,90,2,152.19974528
1.58764383507191E+018,-75.7332980633,90,2,152.399548416
1.58764383527328E+018,-96.5034902096,90,2,152.60091904
1.58764383547372E+018,-88.2622301579,90,2,152.801356544
1.58764383567557E+018,-82.1386873722,90,2,153.003209216
1.58764383587414E+018,-96.4834153652,90,2,153.201777152
1.5876438360767E+018,-93.7268614769,90,2,153.40434432
1.58764383627736E+018,-85.6856942177,90,2,153.604995072
1.58764383647204E+018,-77.1202266216,90,2,153.799678208
1.58764383667305E+018,-100,90,2,154.000688384
1.58764383687449E+018,-97.7747857571,90,2,154.202129664
1.58764383707115E+018,-89.9221777916,90,2,154.398790656
1.58764383727327E+018,-97.2443044186,90,2,154.600908288
1.5876438374716E+018,-84.0122103691,90,2,154.799237632
1.58764383767332E+018,-96.2557792664,90,2,155.000963328
1.58764383787485E+018,-100,90,2,155.202485248
1.58764383807207E+018,-99.3040084839,90,2,155.399705088
1.58764383827209E+018,-71.1992204189,90,2,155.599727104
1.58764383847586E+018,-77.1868646145,90,2,155.803499008
1.58764383867231E+018,-85.4939341545,90,2,155.999953664
1.58764383887477E+018,-100,90,2,156.2024064
1.58764383907287E+018,-100,90,2,156.400514304
1.58764383927351E+018,-94.4764554501,90,2,156.601150208
1.58764383947402E+018,-88.0705237389,90,2,156.801661184
1.58764383967297E+018,-100,90,2,157.000613376
1.58764383987368E+018,-99.5152950287,90,2,157.20132352
1.58764384007527E+018,-98.7043738365,90,2,157.402907904
1.58764384027403E+018,-100,90,2,157.601670656
1.58764384047293E+018,-83.9202642441,90,2,157.80056832
1.58764384067149E+018,-81.9094061852,90,2,157.999130112
1.58764384087249E+018,-87.7273797989,90,2,158.200131072
1.58764384107265E+018,-96.0572123528,90,2,158.40028672
1.58764384127314E+018,-93.6739683151,90,2,158.600775424
1.58764384147271E+018,-100,90,2,158.80035456
1.58764384167267E+018,-76.8126964569,90,2,159.000306944
1.58764384187401E+018,-85.3025794029,90,2,159.201652736
1.58764384207361E+018,-87.9765570164,90,2,159.401250304
1.58764384227882E+018,-99.1330742836,90,2,159.606464
1.58764384247364E+018,-85.0230455399,90,2,159.80128256
1.58764384267509E+018,-90.1421368122,90,2,160.002733056
1.5876438428786E+018,-81.9463610649,90,2,160.206237184
1.58764384307528E+018,-95.9488034248,90,2,160.402924032
1.58764384327196E+018,-68.5693144798,90,2,160.5995968
1.58764384347297E+018,-85.1897776127,90,2,160.8006144
1.58764384367234E+018,-82.2730720043,90,2,160.999983616
1.5876438438723E+018,-76.4005064964,90,2,161.199941632
1.58764384407307E+018,-81.4599573612,90,2,161.400715008
1.58764384427214E+018,-100,90,2,161.599775488
1.58764384447222E+018,-94.0206825733,90,2,161.799858176
1.58764384467619E+018,-54.9247384071,90,2,162.003828736
1.58764384487309E+018,-69.6093976498,90,2,162.20073472
1.58764384507135E+018,-55.5892586708,90,2,162.398992128
1.58764384527276E+018,-46.2147623301,90,2,162.6004032
1.5876438454717E+018,-70.8800792694,90,2,162.799339264
1.58764384567283E+018,-68.8181459904,90,2,163.000466944
1.58764384587173E+018,-60.0431263447,90,2,163.199372544
1.58764384607586E+018,-51.3028979301,90,2,163.4035008
1.5876438462731E+018,-61.3237142563,90,2,163.600738048
1.58764384647344E+018,-68.6099469662,90,2,163.801078272
1.58764384667575E+018,-80.1881670952,90,2,164.003387648
1.58764384687562E+018,-77.1068990231,90,2,164.20325632
1.58764384707583E+018,-62.0008051395,90,2,164.40347008
1.58764384727659E+018,-53.2232403755,90,2,164.604232448
1.58764384747251E+018,-60.0935101509,90,2,164.800150784
1.58764384767358E+018,-67.1515166759,90,2,165.001220608
1.58764384787339E+018,-55.6695759296,90,2,165.201027584
1.58764384807269E+018,-71.7901527882,90,2,165.400328704
1.58764384827249E+018,-61.9281589985,90,2,165.600125952
1.58764384847254E+018,-34.0480029583,90,2,165.80018304
1.58764384867494E+018,-47.2882390022,90,2,166.002576128
1.5876438488712E+018,-72.2374260426,90,2,166.19884032
1.58764384907374E+018,-85.3801429272,90,2,166.401377024
1.58764384927266E+018,-63.0448937416,90,2,166.600302592
1.58764384947227E+018,-40.4297411442,90,2,166.799906048
1.58764384967349E+018,-12.9711151123,90,2,167.001134848
1.58764384987258E+018,-45.848017931,90,2,167.200221184
1.58764385007455E+018,-61.2052559853,90,2,167.402185216
1.58764385027448E+018,-43.455350399,90,2,167.602124288
1.58764385047529E+018,-38.8288676739,90,2,167.802928384
1.58764385067366E+018,-62.3102486134,90,2,168.001301248
1.5876438508745E+018,-51.7110526562,90,2,168.202143232
1.58764385107185E+018,-10.0792720914,90,2,168.399486976
1.5876438512738E+018,-16.1755472422,90,2,168.601435648
1.58764385147194E+018,-38.9405965805,90,2,168.799577344
1.58764385167281E+018,-44.4678336382,90,2,169.000453632
1.58764385187218E+018,-2.2973287851,90,2,169.199817984
1.58764385207229E+018,-22.6100161672,90,2,169.399933184
1.58764385227189E+018,-16.2658825517,90,2,169.599532544
1.5876438524731E+018,-2.2332783788,90,2,169.800735744
1.58764385267436E+018,-18.7352433801,90,2,170.001999104
1.5876438528729E+018,0.2836599946,90,2,170.200536576
1.58764385307227E+018,-11.0810741782,90,2,170.399905024
1.58764385327367E+018,-24.8981058598,90,2,170.601307904
1.58764385347258E+018,-7.3272898793,90,2,170.800220672
1.58764385367376E+018,15.0581270456,90,2,171.001401344
1.58764385387173E+018,0.0660611317,90,2,171.199371776
1.58764385407233E+018,9.1501630843,90,2,171.3999744
1.58764385427368E+018,44.4917678833,90,2,171.601320704
1.58764385447221E+018,21.9201594591,90,2,171.799852544
1.58764385467243E+018,22.484497726,90,2,172.000068864
1.5876438548724E+018,3.2773450017,90,2,172.2000448
1.587643855075E+018,39.8628383875,90,2,172.402637824
1.58764385527325E+018,18.2278558612,90,2,172.600892416
1.58764385547528E+018,19.4018557668,90,2,172.802919424
1.58764385567162E+018,15.4304474592,90,2,172.999260672
1.58764385587445E+018,26.7183303833,90,2,173.20209152
1.58764385607306E+018,27.5731265545,90,2,173.400703744
1.58764385627458E+018,13.9299735427,90,2,173.60222464
1.58764385647417E+018,50.4384934902,90,2,173.80180864
1.58764385667358E+018,24.40110147,90,2,174.001218304
1.58764385687494E+018,59.2503190041,90,2,174.202582528
1.58764385707292E+018,51.014816761,90,2,174.400558592
1.58764385727423E+018,76.6230881214,90,2,174.6018688
1.58764385747261E+018,87.728112936,90,2,174.800254976
1.58764385767154E+018,81.3278317451,90,2,174.999177984
1.58764385787089E+018,54.8833906651,90,2,175.198525952
1.58764385807296E+018,72.2700595856,90,2,175.400600576
1.58764385827231E+018,78.6733925343,90,2,175.599945984
1.58764385847463E+018,55.3024828434,90,2,175.802265344
1.58764385867411E+018,60.1311922073,90,2,176.001753344
1.58764385887271E+018,62.522560358,90,2,176.200347904
1.58764385907213E+018,53.5922110081,90,2,176.399765248
1.58764385927416E+018,62.8372013569,90,2,176.601803264
1.58764385947152E+018,71.6255366802,90,2,176.799155712
1.5876438596712E+018,81.6375315189,90,2,176.998839808
1.58764385987188E+018,96.0337281227,90,2,177.199518208
1.58764386007212E+018,86.8317723274,90,2,177.39976192
1.58764386027516E+018,98.3234882355,90,2,177.602796032
1.5876438604729E+018,98.6848711967,90,2,177.80053504
1.5876438606747E+018,78.7513136864,90,2,178.002336768
1.58764386087419E+018,72.9658007622,90,2,178.20182784
1.58764386107386E+018,97.4252283573,90,2,178.401499136
1.58764386127146E+018,60.1554751396,90,2,178.599100416
1.58764386147214E+018,77.7590751648,90,2,178.799775488
1.58764386167175E+018,68.4377551079,90,2,178.999387904
1.58764386187385E+018,77.8638064861,90,2,179.201487104
1.587643862072E+018,88.7841820717,90,2,179.399643648
1.58764386227221E+018,100,90,2,179.599847936
1.58764386247254E+018,100,90,2,179.8001792
1.58764386267351E+018,73.4345972538,90,2,180.001153024
1.58764386287349E+018,74.8809099197,90,2,180.2011264
1.58764386307149E+018,96.6925442219,90,2,180.3991296
1.58764386327206E+018,81.2399446964,90,2,180.599703808
1.58764386347104E+018,100,90,2,180.798683904
1.58764386367285E+018,93.4974312782,90,2,181.00048896
1.58764386387567E+018,100,90,2,181.203305984
1.58764386407588E+018,86.8447065353,90,2,181.403518976
1.58764386427353E+018,99.4702279568,90,2,181.601166848
1.58764386447219E+018,95.8121955395,90,2,181.799825408
1.58764386467206E+018,86.8208110332,90,2,181.999697408
1.58764386487363E+018,71.268928051,90,2,182.201266944
1.58764386507473E+018,80.9625685215,90,2,182.402370304
1.58764386527374E+018,78.4520149231,90,2,182.601377024
1.58764386547484E+018,72.401446104,90,2,182.80247552
1.58764386567562E+018,61.8609905243,90,2,183.003256832
1.58764386587643E+018,83.7357282639,90,2,183.204070144
1.587643866072E+018,63.1898522377,90,2,183.399638784
1.58764386627243E+018,75.7473886013,90,2,183.600070144
1.58764386647125E+018,84.9419414997,90,2,183.798891008
1.58764386667206E+018,71.3412761688,90,2,183.999703552
1.58764386687291E+018,63.9621019363,90,2,184.200546304
1.58764386707251E+018,60.795712471,90,2,184.400151808
1.58764386727438E+018,55.2275419235,90,2,184.602022144
1.58764386747458E+018,89.2592906952,90,2,184.802221056
1.58764386767276E+018,74.6114015579,90,2,185.000396288
1.58764386787583E+018,81.0039162636,90,2,185.203470848
1.58764386807319E+018,52.5583267212,90,2,185.400829952
1.58764386827803E+018,41.2004262209,90,2,185.605666304
1.58764386847677E+018,45.9967672825,90,2,185.804406784
1.58764386867229E+018,41.044268012,90,2,185.999930624
1.58764386887446E+018,21.7841237783,90,2,186.202097664
1.58764386907464E+018,16.7131632566,90,2,186.402281728
1.5876438692717E+018,22.444036603,90,2,186.5993408
1.58764386947484E+018,13.2936164737,90,2,186.80247552
1.58764386967497E+018,29.3937534094,90,2,187.002613504
1.58764386987399E+018,34.5844745636,90,2,187.201626112
1.58764387007134E+018,43.7833845615,90,2,187.398977536
1.5876438702719E+018,31.5162956715,90,2,187.599543296
1.587643870472E+018,12.2068107128,90,2,187.799643648
1.58764387067422E+018,17.4839228392,90,2,188.0018624
1.58764387087228E+018,9.9439233542,90,2,188.199916032
1.58764387107242E+018,17.1883240342,90,2,188.400063744
1.58764387127456E+018,11.9431346655,90,2,188.602199808
1.58764387147343E+018,4.2845651507,90,2,188.801074944
1.58764387167523E+018,7.3488488793,90,2,189.002867712
1.5876438718747E+018,-14.7193461657,90,2,189.202341376
1.58764387207353E+018,-20.794095099,90,2,189.401167104
1.58764387227151E+018,-39.8535966873,90,2,189.599150848
1.58764387247344E+018,-27.9659450054,90,2,189.801077504
1.58764387267318E+018,-35.3615134954,90,2,190.000823808
1.58764387287129E+018,-10.4908958077,90,2,190.198928896
1.58764387307251E+018,-29.4844806194,90,2,190.400154624
1.58764387327089E+018,-18.5185953975,90,2,190.598533888
1.58764387347259E+018,-43.4181332588,90,2,190.8002304
1.58764387367278E+018,-20.0743123889,90,2,191.00042368
1.58764387387294E+018,100,90,2,191.200584448
1.5876438740728E+018,100,90,2,191.400434944
1.58764387427211E+018,100,90,2,191.599748608
1.58764387447493E+018,100,90,2,191.802570752
1.58764387467207E+018,100,90,2,191.999707136
1.58764387487269E+018,100,90,2,192.200327424
1.58764387507345E+018,100,90,2,192.40108672
1.58764387527471E+018,100,90,2,192.602347264
1.58764387548028E+018,100,90,2,192.807917568
1.58764387567461E+018,100,90,2,193.002249216
1.58764387587568E+018,100,90,2,193.20332032
1.58764387607066E+018,100,90,2,193.398303744
1.58764387627186E+018,100,90,2,193.599496192
1.58764387647282E+018,100,90,2,193.800462336
1.58764387667232E+018,100,90,2,193.999957248
1.58764387687219E+018,100,90,2,194.199828224
1.58764387707426E+018,100,90,2,194.401902592
1.58764387727273E+018,100,90,2,194.60036992
1.58764387747703E+018,100,90,2,194.80466688
1.58764387767135E+018,100,90,2,194.998990336
1.58764387787239E+018,100,90,2,195.20002688
1.5876438780728E+018,100,90,2,195.400443648
1.58764387827337E+018,100,90,2,195.601010944
1.58764387847385E+018,100,90,2,195.801488896
1.58764387867198E+018,100,90,2,195.999624448
1.58764387887335E+018,100,90,2,196.200994816
1.58764387907321E+018,100,90,2,196.400847872
1.58764387927295E+018,100,90,2,196.600590848
1.5876438794732E+018,100,90,2,196.800835328
1.58764387967357E+018,100,90,2,197.001212416
1.58764387987198E+018,100,90,2,197.19962112
1.58764388007514E+018,100,90,2,197.40278272
1.58764388027314E+018,100,90,2,197.60077568
1.58764388047307E+018,100,90,2,197.80070912
1.58764388067298E+018,100,90,2,198.000622848
1.58764388087235E+018,100,90,2,198.199991808
1.58764388107524E+018,100,90,2,198.402881024
1.58764388127307E+018,100,90,2,198.60070912
1.58764388147511E+018,100,90,2,198.802748416
1.5876438816733E+018,100,90,2,199.000936704
1.58764388187823E+018,100,90,2,199.205874944
1.58764388207298E+018,100,90,2,199.400615168
1.58764388227206E+018,100,90,2,199.599696896
1.58764388247639E+018,100,90,2,199.804032512
1.5876438826745E+018,100,90,2,200.002143744
1.5876438828722E+018,100,90,2,200.199835904
1.58764388307197E+018,100,90,2,200.399606272
1.58764388327308E+018,100,90,2,200.600715264
1.58764388347274E+018,100,90,2,200.800375296
1.58764388367198E+018,100,90,2,200.99962368
1.58764388387299E+018,100,90,2,201.20062848
1.58764388407179E+018,100,90,2,201.399431424
1.58764388427309E+018,100,90,2,201.600732672
1.58764388447263E+018,100,90,2,201.8002688
1.58764388467244E+018,100,90,2,202.00008064
1.58764388487211E+018,100,90,2,202.199745024
