%time,field.port,field.star,
1.5876535705054E+018,-96.477540006,-83.7574923277,115.392714496
1.58765357080759E+018,-96.3602130419,-85.2240540517,115.69490048
1.58765357103432E+018,-111.101994363,-110.018178199,115.921632
1.58765357129549E+018,-94.0709000899,-88.2365138579,116.182797568
1.58765357153912E+018,-119.044321339,-110.520097237,116.42642944
1.58765357180237E+018,-95.444759751,-88.9725781168,116.689680128
1.58765357203458E+018,-125.444759751,-117.892451622,116.921891072
1.58765357231857E+018,-98.6309275019,-92.0259737932,117.205878016
1.5876535726032E+018,-96.7239228456,-95.2036719041,117.490513152
1.58765357283406E+018,-126.723922846,-125.203671904,117.721372928
1.58765357310148E+018,-101.145492245,-100.899237899,117.98879104
1.58765357338881E+018,-98.7886616423,-103.436349149,118.27611648
1.58765357362418E+018,-128.788661642,-133.436349149,118.511486208
1.58765357390755E+018,-126.643416826,-121.143766978,118.79485824
1.58765357415607E+018,-156.643416826,-151.143766978,119.043376384
1.58765357440053E+018,-169.393099664,-168.267747914,119.287840512
1.58765357469715E+018,-149.703915088,-158.652017291,119.584456448
1.58765357494442E+018,-176.509553858,-175.124557584,119.831732992
1.58765357520679E+018,-146.509553858,-150.022166735,120.094104064
1.5876535754516E+018,-176.509553858,-178.479804979,120.338906624
1.58765357570249E+018,-146.509553858,-148.479804979,120.589802752
1.58765357592999E+018,-176.509553858,-178.479804979,120.817304064
1.5876535762109E+018,-146.509553858,-154.301116894,121.098207744
1.58765357643609E+018,-176.509553858,175.698883106,121.323396352
1.58765357670632E+018,-146.509553858,-154.301116894,121.593628928
1.58765357698815E+018,-116.509553858,-139.678288591,121.875463424
1.58765357699878E+018,-146.509553858,-169.678288591,121.886087424
1.58765357723125E+018,-176.509553858,172.925527939,122.11855616
1.58765357750817E+018,-146.509553858,-157.074472061,122.395480064
1.58765357773975E+018,-176.509553858,172.925527939,122.6270592
1.58765357801076E+018,153.490446142,145.539674684,122.898070272
1.58765357828728E+018,123.490446142,121.760440546,123.174592768
1.58765357853405E+018,109.340397554,141.405102796,123.42135936
1.58765357880798E+018,79.3403975544,116.27021316,123.69529472
1.58765357910704E+018,49.3403975544,124.957636896,123.99435136
1.58765357941663E+018,19.3403975544,141.782068275,124.303939328
1.58765357969883E+018,10.9534810726,154.619965146,124.58614144
1.58765357993091E+018,40.9534810726,136.976100024,124.8182208
1.58765358020475E+018,17.6360809939,141.351661451,125.09205632
1.58765358043959E+018,47.6360809939,139.09197949,125.32690432
1.58765358070834E+018,17.6360809939,147.63731531,125.595651328
1.58765358100088E+018,15.143687833,145.730468712,125.888186112
1.5876535812265E+018,45.143687833,139.323395425,126.113805568
1.58765358152132E+018,36.3380795349,116.970871448,126.408627968
1.58765358175132E+018,66.0056184132,139.613310422,126.63862656
1.5876535819935E+018,36.0056184132,124.227680913,126.880805632
1.5876535822335E+018,61.1464543795,141.43574534,127.120806144
1.58765358250331E+018,31.1464543795,151.009514232,127.39062144
1.58765358272805E+018,54.7018780356,144.602834092,127.615364096
1.58765358299819E+018,24.7018780356,164.11003901,127.885500672
1.58765358323593E+018,52.6431538932,146.348265302,128.123236864
1.58765358350546E+018,22.6431538932,156.115211547,128.392770816
1.58765358380394E+018,5.7595973157,165.221996585,128.691252224
1.58765358410887E+018,14.5818674291,142.898069625,128.99617536
1.58765358440956E+018,31.2454788391,116.58068756,129.296868096
1.5876535846378E+018,58.8886063525,141.870189103,129.525111296
1.58765358491572E+018,38.3092005241,111.870189103,129.80302592
1.58765358514632E+018,59.4221659429,141.870189103,130.033632256
1.58765358542397E+018,31.7183816332,115.32619234,130.311280384
1.58765358569072E+018,24.1010345584,125.352435161,130.578030848
1.58765358591258E+018,54.1010345584,145.885427279,130.7998912
1.5876535861708E+018,63.7193274966,145.76732239,131.058105344
1.58765358639878E+018,33.7193274966,128.022306058,131.28608768
1.58765358668719E+018,11.7830774766,145.299290891,131.574499072
1.58765358691477E+018,10.3143930839,150.559836374,131.802084608
1.58765358713342E+018,40.3143930839,148.883451079,132.020731648
1.58765358741709E+018,36.112096772,118.883451079,132.304395008
1.58765358770576E+018,42.9360599392,99.4955835849,132.593074432
1.58765358792868E+018,72.9360599392,129.495583585,132.815985664
1.58765358821143E+018,42.9360599392,117.29400232,133.098738944
1.58765358843983E+018,72.9360599392,147.29400232,133.327138816
1.58765358871297E+018,42.9360599392,161.099874526,133.600283392
1.5876535889404E+018,72.9360599392,154.100973318,133.827712
1.58765358920999E+018,42.9360599392,171.258416219,134.097298688
1.5876535895049E+018,12.9360599392,-177.847645636,134.392210688
1.58765358973823E+018,42.9360599392,154.655994563,134.6255424
1.58765359000647E+018,12.9360599392,124.655994563,134.893778944
1.58765359031204E+018,21.2072547439,94.655994563,135.199348736
1.5876535906099E+018,34.5609708535,64.655994563,135.497206528
1.5876535908375E+018,64.5609708535,94.655994563,135.724808448
1.58765359110657E+018,38.8431675856,64.655994563,135.993882624
1.58765359133069E+018,68.8431675856,94.655994563,136.217995264
1.58765359160072E+018,38.8431675856,64.655994563,136.488025344
1.58765359183412E+018,68.8431675856,94.655994563,136.721429248
1.58765359209964E+018,98.8431675856,64.655994563,136.986948096
1.58765359234127E+018,128.843167586,94.655994563,137.228584704
1.58765359260653E+018,158.322081523,64.655994563,137.493836544
1.5876535928325E+018,159.571255894,94.655994563,137.719812864
1.58765359311254E+018,-178.211095203,64.655994563,137.99984512
1.58765359333529E+018,166.919515813,94.655994563,138.222595328
1.58765359361218E+018,-163.080484187,64.655994563,138.499485952
1.58765359384889E+018,174.009379202,94.655994563,138.736197888
1.58765359410843E+018,-155.990620798,64.655994563,138.995744512
1.58765359433552E+018,-179.085761854,94.655994563,139.2228288
1.58765359460281E+018,-149.085761854,64.655994563,139.490123008
1.58765359484547E+018,-170.776824967,94.655994563,139.732782336
1.5876535951073E+018,-140.776824967,64.655994563,139.994607872
1.58765359540765E+018,-110.776824967,34.655994563,140.294955776
1.58765359563622E+018,-138.457074496,4.655994563,140.52353152
1.58765359590741E+018,-108.457074496,-25.344005437,140.794721024
1.58765359612599E+018,-138.457074496,-55.344005437,141.013303552
1.58765359641453E+018,-168.457074496,-25.344005437,141.301843712
1.58765359670361E+018,-172.969090176,-55.344005437,141.59091968
1.58765359694633E+018,-174.305162476,-85.344005437,141.833641216
1.58765359720849E+018,-170.420779246,-82.9162256835,142.095803904
1.58765359744852E+018,-172.665456266,-112.916225683,142.3358336
1.58765359771256E+018,-168.566996498,-82.9162256835,142.599866624
1.58765359799129E+018,-168.227094871,-77.2312345321,142.87860096
1.58765359824284E+018,161.772905129,-47.2312345321,143.130154752
1.58765359852145E+018,-169.354036647,-71.5070393846,143.408756736
1.58765359880943E+018,-168.968613123,-70.4188395305,143.696742144
1.58765359903638E+018,161.031386877,-40.4188395305,143.92369152
1.58765359930259E+018,-170.511339596,-61.0095517253,144.189900032
1.58765359954729E+018,159.488660404,-31.0095517253,144.434604288
1.58765359980168E+018,-170.808745719,-55.8327418797,144.688992
1.58765360006516E+018,159.191254281,-25.8327418797,144.952472064
1.58765360028917E+018,-170.808745719,-53.213167823,145.17647744
1.58765360054265E+018,159.191254281,-23.213167823,145.429962496
1.58765360081073E+018,-170.808745719,-52.202238519,145.698038528
1.58765360112309E+018,-168.978759434,-54.0444976621,146.010402048
1.58765360141414E+018,-169.160793016,-51.2087476011,146.30145152
1.58765360165776E+018,160.839206984,-21.2087476011,146.54506624
1.58765360189249E+018,-169.265038629,-47.1309036692,146.77980416
1.58765360212153E+018,160.734961371,-17.1309036692,147.008842496
1.58765360239897E+018,-169.265038629,-45.8120944998,147.286278912
1.58765360263637E+018,160.734961371,-15.8120944998,147.523680512
1.58765360290024E+018,-169.265038629,-45.4344518405,147.787548928
1.58765360317311E+018,160.734961371,-75.4344518405,148.060417792
1.5876536034029E+018,-169.265038629,-45.7132565576,148.29020928
1.58765360363967E+018,164.575952433,-75.7132565576,148.52697728
1.58765360389828E+018,-165.424047567,-75.0033151435,148.78559104
1.5876536041381E+018,177.923677057,-45.0033151435,149.025406464
1.58765360441488E+018,-152.076322943,-75.0033151435,149.302188288
1.58765360470627E+018,-125.10439365,-105.003315144,149.593583616
1.58765360492242E+018,-155.10439365,-75.0033151435,149.80972672
1.58765360515951E+018,-177.593771912,-45.0033151435,150.04681984
1.58765360540078E+018,-147.593771912,-75.0033151435,150.288090624
1.58765360562453E+018,-176.696579185,-45.0033151435,150.511837184
1.58765360590438E+018,-146.696579185,-75.0033151435,150.791694336
1.58765360613543E+018,-175.762348387,-45.0033151435,151.022738688
1.58765360641905E+018,-145.762348387,-75.0033151435,151.306356992
1.58765360670445E+018,-115.762348387,-105.003315144,151.591762176
1.58765360695161E+018,-145.762348387,-75.0033151435,151.838916096
1.58765360722979E+018,-115.762348387,-105.003315144,152.11710208
1.58765360725406E+018,-145.762348387,-75.0033151435,152.141366528
1.58765360749114E+018,-115.762348387,-105.003315144,152.378450688
1.58765360773133E+018,-145.762348387,-75.0033151435,152.618641152
1.58765360795699E+018,-173.333732237,-45.0033151435,152.844295936
1.58765360820635E+018,-143.333732237,-75.0033151435,153.09366272
1.58765360851141E+018,-113.333732237,-105.003315144,153.398721536
1.58765360881065E+018,-100.111435814,-104.313415587,153.697962496
1.58765360911024E+018,-98.9822370672,-102.631054885,153.9975488
1.58765360941177E+018,-99.272563163,-102.22115127,154.29908096
1.58765360970594E+018,-98.2596856761,-100.57964459,154.593249024
1.58765360995094E+018,-128.259685676,-70.5796445896,154.838245376
1.58765361017372E+018,-158.259685676,-40.5796445896,155.06103168
1.58765361040956E+018,-128.259685676,-70.5796445896,155.296867072
1.58765361069433E+018,-98.2596856761,-92.8371691004,155.58164224
1.58765361091528E+018,-128.259685676,-62.8371691004,155.80259072
1.58765361120911E+018,-98.2596856761,-87.7060796031,156.096424192
1.58765361150928E+018,-80.5277207737,-85.7363665948,156.39658624
1.587653611749E+018,-110.527720774,-55.7363665948,156.636308736
1.58765361200302E+018,-80.5277207737,-79.1389808397,156.890330624
1.58765361229383E+018,-70.580614816,-76.3675044175,157.181142016
1.58765361253535E+018,-100.580614816,-46.3675044175,157.422657024
1.5876536128055E+018,-70.580614816,-66.8793830662,157.692806144
1.58765361309857E+018,-59.2438952096,-64.6000123176,157.985881344
1.58765361333703E+018,-89.2438952096,-34.6000123176,158.224339712
1.58765361360665E+018,-59.2438952096,-56.7798443485,158.493962496
1.5876536139104E+018,-50.5900957955,-54.5123044432,158.797712896
1.58765361417066E+018,-80.5900957955,-24.5123044432,159.057969408
1.58765361439052E+018,-50.5900957955,-40.5629969691,159.27782656
1.5876536146284E+018,-80.5900957955,-10.5629969691,159.515705088
1.58765361484751E+018,-60.2981654914,-8.9790064261,159.73482112
1.58765361510964E+018,-30.2981654914,-32.2425421708,159.996948224
1.58765361539955E+018,-30.0447330245,-35.6616329179,160.286855936
1.58765361566032E+018,-13.8502445724,-12.0246608695,160.547631872
1.58765361588834E+018,-25.6377548556,-31.2437519859,160.775650816
1.58765361609581E+018,-13.3374160115,-11.8436184138,160.983124736
1.58765361639249E+018,-22.8892674081,-28.7138889143,161.27979776
1.58765361663994E+018,-12.3650794138,-11.2714202433,161.52724608
1.58765361689384E+018,-20.3390375839,-26.543407921,161.781146368
1.58765361710359E+018,-11.0081955612,-10.3391347582,161.99089536
1.58765361732314E+018,-10.2759720061,-9.7808431338,162.210445824
1.58765361758769E+018,-19.3070812556,-27.9876653334,162.47500416
1.58765361781447E+018,-20.4753286569,-31.0931135427,162.701779712
1.58765361804105E+018,-9.2178342173,-9.3647563327,162.92836224
1.58765361832766E+018,-17.6112481716,-27.2684349155,163.214971648
1.58765361860958E+018,-14.332733577,-22.9389970785,163.496893696
1.58765361885682E+018,-4.2499275205,-4.6172537585,163.74412928
1.58765361910985E+018,-1.4286498494,-2.2462588464,163.997164288
1.58765361933145E+018,0.4888865225,0.5571235587,164.218758144
1.58765361960118E+018,8.6104001539,13.4545030213,164.488487168
1.58765361983723E+018,5.3046401122,6.3896112835,164.724544768
1.58765362011809E+018,20.5744947358,30.8451800013,165.005397248
1.58765362040095E+018,26.8027649559,38.933640598,165.288262912
1.58765362063371E+018,13.7953084086,18.7544007469,165.521022464
1.58765362088803E+018,29.6214658419,47.1900752545,165.77533824
1.58765362113617E+018,18.547287983,28.6032908611,166.02347776
1.58765362140931E+018,36.1841500865,58.6032908611,166.29661696
1.58765362164098E+018,25.2121127402,46.9789413507,166.528287488
1.587653621911E+018,39.6703952138,74.8433518544,166.798312192
1.58765362212645E+018,30.0048793474,69.2168815257,167.013764864
1.58765362234705E+018,31.8381314363,78.7337246393,167.234363648
1.58765362260323E+018,40.2137387446,95.8283166261,167.490537728
1.58765362283857E+018,48.6069652839,124.845947678,167.725884672
1.58765362310153E+018,41.5033689914,123.06103668,167.98884096
1.58765362341058E+018,41.9361232511,135.119061123,168.297891584
1.58765362363726E+018,71.9361232511,151.226971468,168.52457344
1.5876536239169E+018,51.3957137845,147.118363698,168.804210432
1.58765362418744E+018,57.2472082804,152.164164269,169.074752256
1.58765362443134E+018,58.8567265432,152.5272445,169.31865216
1.58765362468741E+018,73.0030479303,153.346446881,169.574720768
1.58765362493359E+018,103.00304793,162.735568172,169.820895488
1.58765362520944E+018,88.5367881942,155.179921753,170.096750336
1.58765362549056E+018,92.938725229,156.402462849,170.37787392
1.5876536257161E+018,122.938725229,165.442270882,170.603410688
1.58765362600601E+018,98.1736079579,158.463633843,170.893319424
1.58765362621866E+018,128.173607958,164.570924002,171.10596864
1.58765362643628E+018,139.322277904,164.828388837,171.3235904
1.58765362670026E+018,109.322277904,157.901791376,171.587572992
1.58765362693801E+018,139.322277904,165.016389385,171.825315072
1.58765362720145E+018,109.322277904,157.341538196,172.088759296
1.58765362749404E+018,106.667101287,156.199491604,172.38134528
1.58765362780667E+018,106.306893224,157.429421391,172.69397632
1.58765362808841E+018,109.680367041,159.55858456,172.9757248
1.58765362835448E+018,132.780122543,164.227605931,173.241790976
1.58765362862172E+018,110.707172978,161.689878683,173.509026048
1.58765362883846E+018,125.146414413,163.338550092,173.725774592
1.58765362908666E+018,107.440721468,160.791315779,173.973968128
1.58765362930039E+018,114.031784329,161.688992089,174.187700736
1.58765362953565E+018,110.871580673,161.13693392,174.42296448
1.58765362981619E+018,101.087695299,157.743987457,174.7035008
1.58765363003711E+018,91.78849675,158.267640981,174.92441728
1.58765363032112E+018,93.7375496402,157.754264089,175.20843392
1.58765363059976E+018,90.8606647449,157.336405602,175.487070464
1.58765363083857E+018,71.1855610125,154.239106028,175.725879552
1.58765363109264E+018,82.6498646818,159.179251449,175.979953664
1.58765363132144E+018,59.6556988997,151.402039555,176.20875136
1.58765363160176E+018,70.529855898,161.880941657,176.489068288
1.5876536318498E+018,51.8484232956,148.246959258,176.73710592
1.58765363211946E+018,68.7091326687,158.08534991,177.006771968
1.58765363241283E+018,67.3075851046,156.931963622,177.300143616
1.58765363269069E+018,67.0766872957,151.387291141,177.577996032
1.58765363269865E+018,44.2273708818,137.870153506,177.58596224
1.58765363300658E+018,57.2854098229,153.311970227,177.893894144
1.58765363331101E+018,53.9046001982,156.500023799,178.198324736
1.58765363360123E+018,54.9467624848,151.096360437,178.488538368
1.58765363384882E+018,38.2134252607,124.1735759,178.736126464
1.58765363411071E+018,58.4551139397,137.298414171,178.99801856
1.58765363435285E+018,34.9322678774,116.032519568,179.240158464
1.58765363460679E+018,29.3334808292,146.032519568,179.494104832
1.58765363493523E+018,-0.6665191708,176.032519568,179.822541824
1.58765363519408E+018,29.3334808292,146.032519568,180.08139008
1.58765363540481E+018,32.7505025572,116.032519568,180.292123136
1.58765363562865E+018,32.1265159946,86.4775020929,180.515956224
1.58765363589856E+018,2.1265159946,56.4775020929,180.785868032
1.58765363620426E+018,-27.8734840054,26.4775020929,181.091567872
1.58765363650912E+018,-57.8734840054,-3.5224979071,181.396429568
1.58765363652689E+018,-27.8734840054,26.4775020929,181.414196992
1.58765363679344E+018,-57.8734840054,-3.5224979071,181.680752896
1.58765363706633E+018,-27.8734840054,26.4775020929,181.953639424
1.58765363730112E+018,-57.8734840054,-3.5224979071,182.188428544
1.58765363756837E+018,-27.8734840054,26.4775020929,182.455675904
1.58765363780865E+018,-57.8734840054,-3.5224979071,182.695956736
1.58765363803963E+018,-27.8734840054,26.4775020929,182.92693888
1.5876536382959E+018,-57.8734840054,-3.5224979071,183.183209216
1.58765363854203E+018,-27.8734840054,2.1421647356,183.429340928
1.58765363880795E+018,-57.8734840054,-27.8578352644,183.695255808
1.58765363906063E+018,-87.8734840054,-24.1809115294,183.947940096
1.58765363930566E+018,-117.873484005,-54.1809115294,184.19296768
1.58765363958818E+018,-128.985406287,-79.7550272754,184.47549056
1.58765363985634E+018,-144.740149827,-100.228555214,184.74365056
1.58765364011128E+018,-114.740149827,-89.7028022241,184.998592768
1.58765364040274E+018,-106.954636385,-90.2402034608,185.290052864
1.58765364069411E+018,-108.598083375,-88.9769172667,185.581415424
1.58765364091731E+018,-131.287529713,-74.5593105768,185.804624896
1.58765364113593E+018,-132.207857269,-69.9764717043,186.023237376
1.58765364139464E+018,-110.777744843,-87.9586782265,186.28195328
1.58765364160565E+018,-124.066976105,-66.9147001306,186.492964096
1.58765364194113E+018,-106.954114772,-89.0094035295,186.82843776
1.58765364196752E+018,-124.896543268,-66.594255678,186.854829312
1.5876536421888E+018,-100.566850174,-92.5781233205,187.076109568
1.58765364240975E+018,-117.321624248,-68.3548176464,187.297060096
1.5876536427093E+018,-99.0233979989,-91.881179555,187.5966144
1.58765364292891E+018,-112.487230366,-66.1101969988,187.816218624
1.58765364318719E+018,-98.0053262612,-92.779461474,188.074496
1.58765364343163E+018,-95.9283515195,-94.6890975798,188.31894016
1.58765364371259E+018,-100.440788707,-92.7998043398,188.599898624
1.58765364399587E+018,-112.270222918,-86.9297384682,188.88317568
1.58765364424005E+018,-127.305851308,-56.9297384682,189.127361792
1.58765364449975E+018,-126.935199038,-75.259985205,189.3870592
1.58765364481243E+018,-111.024353734,-88.1973407274,189.699744256
1.58765364511157E+018,-107.656992861,-88.8885637617,189.998876928
1.58765364533286E+018,-114.877906393,-58.8885637617,190.220172032
1.58765364558762E+018,-109.712243424,-86.9797909006,190.474934016
1.58765364581553E+018,-92.611210725,-97.2766518545,190.702841344
1.5876536461188E+018,-89.2437844663,-127.276651855,191.00611328
1.58765364640732E+018,-89.2263983156,-157.276651855,191.294628608
1.58765364668764E+018,-88.9415099698,178.158621278,191.574947072
1.58765364694075E+018,-118.94150997,-176.373754553,191.828062464
1.58765364720558E+018,-88.9415099698,177.485441002,192.092893696
1.58765364752733E+018,-80.2209632499,176.956927035,192.41464064
1.58765364775235E+018,-50.2209632499,-153.043072965,192.639655424
1.58765364797934E+018,-20.2209632499,-123.043072965,192.866650624
1.58765364799846E+018,-46.2602036861,-153.043072965,192.885768448
1.58765364830044E+018,-16.2602036861,176.956927035,193.18774784
1.58765364830806E+018,-13.5309952679,-153.043072965,193.1953664
1.58765364853475E+018,-31.0093401242,-123.043072965,193.4220608
1.58765364879848E+018,-1.0093401242,-153.043072965,193.68578944
1.58765364902218E+018,15.3957065516,-123.043072965,193.90949376
1.58765364925267E+018,21.428502638,-93.0430729648,194.139976448
1.58765364948871E+018,51.428502638,-123.043072965,194.376023296
1.58765364969828E+018,21.428502638,-93.0430729648,194.58558976
1.5876536499367E+018,-2.9588542681,-63.0430729648,194.82401024
1.58765365020437E+018,27.0411457319,-33.0430729648,195.09168
1.58765365050973E+018,57.0411457319,-3.0430729648,195.39704192
1.58765365081184E+018,86.511026478,26.9569270352,195.699151616
1.58765365104932E+018,56.511026478,-3.0430729648,195.9366336
1.58765365132564E+018,80.4910989241,26.9569270352,196.21295232
1.58765365158869E+018,77.9290358433,56.9569270352,196.475998976
1.58765365182848E+018,47.9290358433,26.9569270352,196.715785984
1.58765365211478E+018,72.4578932648,56.9569270352,197.002087936
1.58765365213264E+018,42.4578932648,26.9569270352,197.019954432
1.58765365241777E+018,70.4699074658,56.9569270352,197.305078784
1.58765365273223E+018,68.1495261722,72.0960959064,197.619537152
1.58765365276895E+018,38.1495261722,42.0960959064,197.656261888
1.58765365298809E+018,65.0110705595,70.6816405758,197.87539584
1.58765365319808E+018,35.0110705595,40.6816405758,198.085388544
1.58765365343837E+018,5.0110705595,10.6816405758,198.325676288
1.58765365371331E+018,35.0110705595,40.6816405758,198.600617728
1.58765365401455E+018,59.1209882244,70.6816405758,198.901856512
1.58765365429457E+018,42.1948158703,99.7343585318,199.1818816
1.58765365451884E+018,12.1948158703,69.7343585318,199.406148864
1.58765365483048E+018,15.288985792,99.7343585318,199.71778688
1.58765365510624E+018,13.2501045659,129.734358532,199.993548544
1.58765365538834E+018,11.0953816037,159.734358532,200.275646464
1.58765365563784E+018,-16.4547440656,-170.265641468,200.52514816
1.58765365589098E+018,9.0903652294,165.311647664,200.778289664
1.5876536561142E+018,-20.9096347706,-164.688352336,201.00150656
1.58765365638714E+018,9.0903652294,165.311647664,201.27445248
1.58765365663729E+018,-20.9096347706,-164.688352336,201.524596992
1.58765365690156E+018,9.0903652294,165.311647664,201.788869888
1.58765365721363E+018,18.7515672604,164.291574735,202.100939264
1.58765365751693E+018,18.940602939,164.313159908,202.404236544
1.58765365775919E+018,-11.059397061,-165.686840092,202.646497536
1.58765365799525E+018,18.8439376647,164.621930772,202.88255616
1.58765365824243E+018,-11.1560623353,-165.378069228,203.12973824
1.58765365851046E+018,18.8439376647,164.621930772,203.397769216
1.58765365878923E+018,46.1799415963,140.285986623,203.676540672
1.58765365904416E+018,76.1799415963,170.285986623,203.931467264
1.58765365931864E+018,46.1799415963,151.662687743,204.205947648
1.58765365960961E+018,34.8499113342,149.677406761,204.49692032
1.58765365983728E+018,4.8499113342,179.677406761,204.72459264
1.58765366011041E+018,28.7576549267,155.14298875,204.99771904
1.5876536603896E+018,45.9990190511,143.247055602,205.27691392
1.58765366063875E+018,75.9990190511,173.247055602,205.52606208
1.58765366089664E+018,45.9990190511,155.696261095,205.78395264
1.58765366111261E+018,75.9990190511,-174.303738905,205.999922432
1.58765366135866E+018,105.999019051,-170.085560776,206.245973248
1.58765366161065E+018,75.9990190511,159.914439224,206.497964288
1.58765366183441E+018,105.999019051,-170.796939782,206.721719552
1.58765366210485E+018,91.1892633343,159.203060218,206.992156928
1.58765366240241E+018,91.7458238236,129.203060218,207.289716736
1.58765366266518E+018,121.745823824,159.203060218,207.552493312
1.5876536628872E+018,91.7458238236,129.203060218,207.7745088
1.58765366311457E+018,90.6484555111,129.7846577,208.001876736
1.58765366333502E+018,120.648455511,159.7846577,208.222328064
1.58765366360443E+018,90.6484555111,147.466636595,208.491743488
1.58765366384282E+018,120.648455511,177.466636595,208.730129664
1.58765366410565E+018,90.6484555111,148.791427896,208.992958976
1.58765366439658E+018,89.9903587342,142.560113378,209.283891456
1.58765366471291E+018,89.5279452997,146.816006055,209.60021504
1.58765366501146E+018,89.0608061276,150.155219619,209.898773504
1.58765366530261E+018,89.4094293962,152.287323798,210.189923072
1.58765366552703E+018,119.409429396,-177.712676202,210.4143424
1.58765366579274E+018,89.4094293962,152.838481194,210.680052224
1.58765366600282E+018,119.409429396,-177.161518806,210.890126592
1.58765366628212E+018,149.409429396,-169.52050068,211.169431296
1.58765366629974E+018,119.409429396,160.47949932,211.187046144
1.58765366653959E+018,149.409429396,-169.649709884,211.426902016
1.58765366680128E+018,119.409429396,160.350290116,211.688593152
1.58765366710324E+018,89.4094293962,137.157213567,211.990545664
1.58765366734619E+018,59.4094293962,167.157213567,212.23349504
1.58765366761812E+018,81.737262601,137.157213567,212.50543488
1.58765366790393E+018,82.6735156964,126.924930755,212.791235584
1.58765366813838E+018,52.6735156964,156.924930755,213.02569344
1.58765366840699E+018,74.8751161908,126.924930755,213.294299392
1.58765366864868E+018,44.8751161908,156.924930755,213.535991552
1.58765366888682E+018,70.8345690835,126.924930755,213.774127616
1.58765366911205E+018,40.8345690835,156.924930755,213.999361536
1.58765366934839E+018,10.8345690835,-174.223267966,214.235695872
1.58765366959314E+018,40.8345690835,155.776732034,214.480452096
1.58765366980733E+018,10.8345690835,164.463587296,214.694636288
1.58765367007084E+018,3.6578298157,147.344657392,214.958151424
1.58765367028932E+018,33.6578298157,117.344657392,215.176633344
1.58765367051055E+018,9.8977259794,92.3713911029,215.397863936
1.58765367079969E+018,39.8977259794,90.4744127781,215.687003392
1.58765367110309E+018,69.8977259794,88.2879033744,215.99040256
1.58765367133323E+018,39.8977259794,79.2926651242,216.220540672
1.5876536716047E+018,69.8977259794,88.662740033,216.492013824
1.5876536718318E+018,39.8977259794,79.8854263925,216.719112448
1.58765367211875E+018,69.3497459271,90.3847092569,217.0060608
1.58765367236573E+018,39.3497459271,80.8509194232,217.253043968
1.5876536726097E+018,59.5322062255,91.1485334139,217.497006848
1.58765367290447E+018,52.4651201777,92.2203600935,217.79178496
1.5876536731598E+018,22.4651201777,81.7625119816,218.047108096
1.58765367340358E+018,29.2677471934,100.317539456,218.29089024
1.58765367364092E+018,17.2838969392,81.7805834509,218.528227072
1.5876536738909E+018,13.89829206,111.780583451,218.778213376
1.58765367414322E+018,18.0904621734,88.2817212469,219.03053184
1.58765367441267E+018,5.5289219618,118.281721247,219.299975936
1.58765367464924E+018,20.0822092515,102.156152265,219.53654912
1.587653674887E+018,13.7495496519,119.321867887,219.774309632
1.58765367513085E+018,23.7808545553,110.940288691,220.018162176
1.58765367542437E+018,27.2712536244,111.91657177,220.311684864
1.58765367571871E+018,41.8948329137,112.239459801,220.606016768
1.58765367595492E+018,30.0626672546,116.033819904,220.842233344
1.58765367621476E+018,0.0626672546,146.033819904,221.102068992
1.58765367651639E+018,-29.9373327454,176.033819904,221.403702016
1.5876536767935E+018,-59.9373327454,-153.966180096,221.680814336
1.58765367702238E+018,-29.9373327454,176.033819904,221.909692672
1.58765367726496E+018,0.0626672546,159.271099037,222.152272896
1.58765367751818E+018,-29.9373327454,-170.728900963,222.405485824
1.58765367781476E+018,-59.9373327454,-140.728900963,222.70207104
1.58765367805498E+018,-89.9373327454,-148.09701412,222.942286336
1.58765367830506E+018,-119.937332745,-118.09701412,223.192372992
1.58765367854025E+018,-149.937332745,-133.4083958,223.427561728
1.58765367879042E+018,-179.937332745,-103.4083958,223.677734656
1.58765367903697E+018,-169.331739426,-110.39763401,223.92428032
1.58765367930929E+018,161.48656939,-80.3976340104,224.196601088
1.58765367961418E+018,175.456602651,-50.3976340104,224.501494016
1.58765367990079E+018,-154.543397349,-80.3976340104,224.788099328
1.58765368013566E+018,-136.037241066,-79.4150022519,225.02296704
1.58765368040765E+018,-108.328831447,-93.2260268842,225.29495808
1.58765368071762E+018,-104.716646218,-91.5044261329,225.604927232
1.58765368098812E+018,-107.579288462,-88.5602539565,225.87542912
1.58765368125442E+018,-117.42416866,-60.1152984205,226.141731072
1.58765368150942E+018,-114.973498725,-83.1976018526,226.396733696
1.58765368173727E+018,-121.309277646,-57.6376387105,226.62457728
1.5876536820234E+018,-116.437726688,-81.1782629208,226.910705408
1.58765368231255E+018,-116.586934394,-81.6261705843,227.199863552
1.58765368259031E+018,-117.315954308,-80.7883471486,227.477615616
1.58765368284566E+018,-122.863684132,-50.7883471486,227.732970496
1.5876536831122E+018,-116.059243951,-79.3021531795,227.999507456
1.5876536834169E+018,-115.631016488,-81.509381266,228.304210688
1.58765368364982E+018,-119.5348633,-51.509381266,228.53712896
1.58765368390865E+018,-113.290612812,-81.4131501962,228.795956736
1.58765368413733E+018,-118.267248031,-51.4131501962,229.02463872
1.58765368442013E+018,-111.407156618,-81.4131501962,229.30744448
1.58765368463924E+018,-117.195109142,-51.4131501962,229.52654592
1.58765368490351E+018,-107.084846909,-81.4131501962,229.790824192
